videoId,title,publishedAt,views,likes,comments,url,trainee_name
kl_v8acZ8UA,[BOYS ll PLANET/7회 직캠] 염예찬 YEOM YE CHAN ♬Smoke  - 다이나믹 듀오 & 이영지 @계급 쟁탈 포지션 배틀,2025-08-29T07:39:35Z,21937,2090,422,https://www.youtube.com/watch?v=kl_v8acZ8UA,염예찬 YEOM YE CHAN
olK3wOkMG7s,[BOYS ll PLANET/6회 직캠] 쑨지아양 SUN JIA YANG ♬XXL - YOUNG POSSE (영파씨) @계급 쟁탈 포지션 배틀,2025-08-29T07:37:49Z,18050,1675,271,https://www.youtube.com/watch?v=olK3wOkMG7s,쑨지아양 SUN JIA YANG
RuBFU6KCjSc,[BOYS ll PLANET/7회 직캠 프리뷰] ♬퀸카 (Queencard) - i-dle (아이들) @계급 쟁탈 포지션 배틀,2025-08-25T13:00:36Z,621476,38558,4476,https://www.youtube.com/watch?v=RuBFU6KCjSc,
YwFlEOd-3N0,[BOYS ll PLANET/7회 직캠 프리뷰] ♬Smoke (Prod. by Dynamicduo & Padi) - 다이나믹 듀오 & 이영지 @계급 쟁탈 포지션 배틀,2025-08-25T11:21:27Z,339386,10687,386,https://www.youtube.com/watch?v=YwFlEOd-3N0,
vK3oPirPUvo,[BOYS ll PLANET/7회 직캠 프리뷰] ♬FAMOUS - ALLDAY PROJECT @계급 쟁탈 포지션 배틀,2025-08-25T11:21:21Z,426907,18982,634,https://www.youtube.com/watch?v=vK3oPirPUvo,
hfer1acos3Q,[BOYS ll PLANET/4회 직캠] 유메키 YUMEKI ♬Whiplash - aespa (에스파) @1vs1 계급 배틀,2025-08-04T11:34:48Z,1206024,58548,7978,https://www.youtube.com/watch?v=hfer1acos3Q,유메키 YUMEKI
IjMO54OGEW4,[BOYS ll PLANET/4회 직캠] 조우안신 ZHOU AN XIN ♬Whiplash - aespa (에스파) @1vs1 계급 배틀,2025-08-04T11:34:51Z,797596,53753,7361,https://www.youtube.com/watch?v=IjMO54OGEW4,조우안신 ZHOU AN XIN
qDR46tsekT8,[BOYS ll PLANET/4회 직캠] 이승백 LEE SEUNG BAEK ♬Whiplash - aespa (에스파) @1vs1 계급 배틀,2025-08-04T11:35:21Z,22956,723,123,https://www.youtube.com/watch?v=qDR46tsekT8,이승백 LEE SEUNG BAEK
4m1rcjdjns0,[BOYS ll PLANET/4회 직캠] 쉬칭위 HSU CHING YU ♬Whiplash - aespa (에스파) @1vs1 계급 배틀,2025-08-04T11:34:29Z,293599,31430,2101,https://www.youtube.com/watch?v=4m1rcjdjns0,쉬칭위 HSU CHING YU
zkFfkUNCHqA,[BOYS ll PLANET/4회 직캠] 이상원 LEE SANG WON ♬Whiplash - aespa (에스파) @1vs1 계급 배틀,2025-08-04T11:34:42Z,2480876,146743,16988,https://www.youtube.com/watch?v=zkFfkUNCHqA,이상원 LEE SANG WON
_czc_slWvT0,[BOYS ll PLANET/4회 직캠] 김준서 KIM JUN SEO ♬Whiplash - aespa (에스파) @1vs1 계급 배틀,2025-08-04T11:34:37Z,493084,35437,3391,https://www.youtube.com/watch?v=_czc_slWvT0,김준서 KIM JUN SEO
xuy7aELIndk,[BOYS ll PLANET/4회 직캠] 이리오 LEE LEO ♬Whiplash - aespa (에스파) @1vs1 계급 배틀,2025-08-04T11:34:40Z,869393,71122,9601,https://www.youtube.com/watch?v=xuy7aELIndk,이리오 LEE LEO
BBrq5n9MMpw,[BOYS ll PLANET/4회 직캠] 문원준 MUHN WON JUN ♬Rising Sun (순수) - 동방신기 (TVXQ!) @1vs1 계급 배틀,2025-08-04T11:33:33Z,78149,5149,1236,https://www.youtube.com/watch?v=BBrq5n9MMpw,문원준 MUHN WON JUN
YYowgJSZBss,[BOYS ll PLANET/4회 직캠] 홍쯔하오 HONG ZIH HAO ♬KILL THE ROMEO - ZEROBASEONE @1vs1 계급 배틀,2025-08-04T11:32:57Z,21253,1562,185,https://www.youtube.com/watch?v=YYowgJSZBss,홍쯔하오 HONG ZIH HAO
5cX0rCXrxDQ,[BOYS ll PLANET/4회 직캠] 당홍하이 DANG HONG HAI ♬Rising Sun (순수) - 동방신기 (TVXQ!) @1vs1 계급 배틀,2025-08-04T11:33:17Z,101841,10493,1412,https://www.youtube.com/watch?v=5cX0rCXrxDQ,당홍하이 DANG HONG HAI
rCvkb23P0ws,[BOYS ll PLANET/4회 직캠] 마사토 MASATO ♬Rising Sun (순수) - 동방신기 (TVXQ!) @1vs1 계급 배틀,2025-08-04T11:33:27Z,289606,17819,1832,https://www.youtube.com/watch?v=rCvkb23P0ws,마사토 MASATO
9jJq-39La2E,[BOYS ll PLANET/4회 직캠] 허중싱 HE ZHONG XING ♬KILL THE ROMEO - ZEROBASEONE @1vs1 계급 배틀,2025-08-04T11:32:54Z,267392,13394,2944,https://www.youtube.com/watch?v=9jJq-39La2E,허중싱 HE ZHONG XING
hh2m0kjYTqc,[BOYS ll PLANET/4회 직캠] 아오시 AOSHI ♬Rising Sun (순수) - 동방신기 (TVXQ!) @1vs1 계급 배틀,2025-08-04T11:33:56Z,29395,1668,266,https://www.youtube.com/watch?v=hh2m0kjYTqc,아오시 AOSHI
CUvdXd9hlLI,[BOYS ll PLANET/4회 직캠] 궈쩐 GUO ZHEN ♬KILL THE ROMEO - ZEROBASEONE @1vs1 계급 배틀,2025-08-04T11:32:51Z,19126,891,333,https://www.youtube.com/watch?v=CUvdXd9hlLI,궈쩐 GUO ZHEN
Csmftq5Q_ic,[BOYS ll PLANET/4회 직캠] 한해리준 HAN HARRY JUNE ♬Rising Sun (순수) - 동방신기 (TVXQ!) @1vs1 계급 배틀,2025-08-04T11:33:20Z,158128,10935,1484,https://www.youtube.com/watch?v=Csmftq5Q_ic,한해리준 HAN HARRY JUNE
IRu5Ikd_LnI,[BOYS ll PLANET/4회 직캠] 앤드류 ANDREW ♬Rising Sun (순수) - 동방신기 (TVXQ!) @1vs1 계급 배틀,2025-08-04T11:33:14Z,145618,17977,2180,https://www.youtube.com/watch?v=IRu5Ikd_LnI,앤드류 ANDREW
RuOTm4CtTUU,[BOYS ll PLANET/4회 직캠] 이동헌 LEE DONG HEON ♬Rising Sun (순수) - 동방신기 (TVXQ!) @1vs1 계급 배틀,2025-08-04T11:33:25Z,51399,3683,415,https://www.youtube.com/watch?v=RuOTm4CtTUU,이동헌 LEE DONG HEON
-ykCaAX8pwM,[BOYS ll PLANET/4회 직캠] 쑨헝위 SUN HENG YU ♬Rising Sun (순수) - 동방신기 (TVXQ!) @1vs1 계급 배틀,2025-08-04T11:33:47Z,317358,21072,2757,https://www.youtube.com/watch?v=-ykCaAX8pwM,쑨헝위 SUN HENG YU
Zs7ssp7azqI,[BOYS ll PLANET/4회 직캠] 강우진 KANG WOO JIN ♬첫 만남은 계획대로 되지 않아 - TWS @1vs1 계급 배틀,2025-08-04T11:30:53Z,308112,29795,4432,https://www.youtube.com/watch?v=Zs7ssp7azqI,강우진 KANG WOO JIN
vy3Jq0iq178,[BOYS ll PLANET/4회 직캠] 센 SEN ♬KILL THE ROMEO - ZEROBASEONE @1vs1 계급 배틀,2025-08-04T11:31:55Z,179270,11589,1258,https://www.youtube.com/watch?v=vy3Jq0iq178,센 SEN
rlrM1_TEaCY,[BOYS ll PLANET/4회 직캠] 장한음 JANG HAN EUM ♬첫 만남은 계획대로 되지 않아 - TWS @1vs1 계급 배틀,2025-08-04T11:30:43Z,260710,16087,2057,https://www.youtube.com/watch?v=rlrM1_TEaCY,장한음 JANG HAN EUM
Y5DEtLE1AFE,[BOYS ll PLANET/4회 직캠] 정상현 CHUNG SANG HYEON ♬첫 만남은 계획대로 되지 않아 - TWS @1vs1 계급 배틀,2025-08-04T11:30:36Z,493673,34545,2913,https://www.youtube.com/watch?v=Y5DEtLE1AFE,정상현 CHUNG SANG HYEON
ay3GFkTcBvk,[BOYS ll PLANET/4회 직캠] 최립우 CHUEI LI YU ♬첫 만남은 계획대로 되지 않아 - TWS @1vs1 계급 배틀,2025-08-04T11:30:33Z,385636,22447,3565,https://www.youtube.com/watch?v=ay3GFkTcBvk,최립우 CHUEI LI YU
ghTXekcRfYo,[BOYS ll PLANET/4회 직캠] 쉬에수런 XUE SU REN ♬KILL THE ROMEO - ZEROBASEONE @1vs1 계급 배틀,2025-08-04T11:32:03Z,93248,6374,1199,https://www.youtube.com/watch?v=ghTXekcRfYo,쉬에수런 XUE SU REN
z5wuHjWSaYE,[BOYS ll PLANET/3회 직캠] 허씬롱 HE XIN LONG ♬첫 만남은 계획대로 되지 않아 - TWS @1vs1 계급 배틀,2025-08-01T06:37:12Z,1150129,63025,13277,https://www.youtube.com/watch?v=z5wuHjWSaYE,허씬롱 HE XIN LONG
RmYFymTqIW0,[BOYS ll PLANET/3회 직캠] 김태조 KIM TAE JO ♬첫 만남은 계획대로 되지 않아 - TWS @1vs1 계급 배틀,2025-08-01T06:37:21Z,47184,3661,472,https://www.youtube.com/watch?v=RmYFymTqIW0,김태조 KIM TAE JO
3PvailAbrjs,[BOYS ll PLANET/3회 직캠] 나윤서 NA YUN SEO ♬첫 만남은 계획대로 되지 않아 - TWS @1vs1 계급 배틀,2025-08-01T06:37:24Z,153718,13703,1071,https://www.youtube.com/watch?v=3PvailAbrjs,나윤서 NA YUN SEO
Op3AkUxQYE8,[BOYS ll PLANET/3회 직캠] 커밍지에 KO MING CHIEH ♬특(S-Class) - Stray Kids @1vs1 계급 배틀,2025-08-01T06:36:28Z,9709,377,59,https://www.youtube.com/watch?v=Op3AkUxQYE8,커밍지에 KO MING CHIEH
