videoId,title,publishedAt,views,likes,comments,url,trainee_name
pmk_LXqOkAg,[BOYS ll PLANET/7회 직캠] 센 SEN ♬지금 널 찾아가고 있어 - 세븐틴 (SEVENTEEN) @계급 쟁탈 포지션 배틀,2025-08-29T09:47:44Z,53349,4737,890,https://www.youtube.com/watch?v=pmk_LXqOkAg,센 SEN
0_GrB1cHkkY,[BOYS ll PLANET/7회 직캠] 김시환 KIM SI HWAN ♬퀸카 (Queencard) - i-dle (아이들) @계급 쟁탈 포지션 배틀,2025-08-29T07:41:55Z,15882,1795,383,https://www.youtube.com/watch?v=0_GrB1cHkkY,김시환 KIM SI HWAN
6TFokTH1YA0,[BOYS ll PLANET/7회 직캠] 김건우 KIM GEON WOO ♬락 (樂) - Stray Kids @계급 쟁탈 포지션 배틀,2025-08-29T07:42:20Z,71357,11227,1979,https://www.youtube.com/watch?v=6TFokTH1YA0,김건우 KIM GEON WOO
KaebVDNJX5c,[BOYS ll PLANET/7회 직캠] 판저이 FAN ZHE YI ♬락 (樂) - Stray Kids @계급 쟁탈 포지션 배틀,2025-08-29T07:42:10Z,21543,2303,710,https://www.youtube.com/watch?v=KaebVDNJX5c,판저이 FAN ZHE YI
59nK-f8MeXs,[BOYS ll PLANET/7회 직캠] 천보원 CHEN BO WEN ♬락 (樂) - Stray Kids @계급 쟁탈 포지션 배틀,2025-08-29T07:42:06Z,9755,1434,314,https://www.youtube.com/watch?v=59nK-f8MeXs,천보원 CHEN BO WEN
_WLyTIGuv2Q,[BOYS ll PLANET/7회 직캠] 이리오 LEE LEO ♬퀸카 (Queencard) - i-dle (아이들) @계급 쟁탈 포지션 배틀,2025-08-29T07:41:59Z,120713,18228,3673,https://www.youtube.com/watch?v=_WLyTIGuv2Q,이리오 LEE LEO
nQwpWw6Riq4,[BOYS ll PLANET/7회 직캠] 허씬롱 HE XIN LONG ♬락 (樂) - Stray Kids @계급 쟁탈 포지션 배틀,2025-08-29T07:42:15Z,142229,20159,2722,https://www.youtube.com/watch?v=nQwpWw6Riq4,허씬롱 HE XIN LONG
CfvKiHxyKn8,[BOYS ll PLANET/7회 직캠] 자오광쉬 ZHAO GUANG XU ♬락 (樂) - Stray Kids @계급 쟁탈 포지션 배틀,2025-08-29T07:42:23Z,24351,2259,446,https://www.youtube.com/watch?v=CfvKiHxyKn8,자오광쉬 ZHAO GUANG XU
zFyKU86euJ4,[BOYS ll PLANET/7회 직캠] 정상현 CHUNG SANG HYEON ♬퀸카 (Queencard) - i-dle (아이들) @계급 쟁탈 포지션 배틀,2025-08-29T07:41:38Z,44019,4493,779,https://www.youtube.com/watch?v=zFyKU86euJ4,정상현 CHUNG SANG HYEON
FX4ve6f8p30,[BOYS ll PLANET/7회 직캠] 조계현 JO GYE HYEON ♬한숨 - 이하이 @계급 쟁탈 포지션 배틀,2025-08-29T07:41:24Z,14275,1881,351,https://www.youtube.com/watch?v=FX4ve6f8p30,조계현 JO GYE HYEON
-5ySTLq99KA,[BOYS ll PLANET/7회 직캠] 유강민 YOO KANG MIN ♬한숨 - 이하이 @계급 쟁탈 포지션 배틀,2025-08-29T07:41:26Z,28917,5146,799,https://www.youtube.com/watch?v=-5ySTLq99KA,유강민 YOO KANG MIN
8zAqKo_Qnoo,[BOYS ll PLANET/7회 직캠] 타츠키 TATSUKI ♬Tambourine - Eve @계급 쟁탈 포지션 배틀,2025-08-29T07:40:08Z,12857,1310,264,https://www.youtube.com/watch?v=8zAqKo_Qnoo,타츠키 TATSUKI
oDh-V-c7Y8A,[BOYS ll PLANET/7회 직캠] 천카이원 CHEN KAI WEN ♬Tambourine - Eve @계급 쟁탈 포지션 배틀,2025-08-29T07:39:59Z,23448,3554,770,https://www.youtube.com/watch?v=oDh-V-c7Y8A,천카이원 CHEN KAI WEN
rtWyebYZ6p0,[BOYS ll PLANET/7회 직캠] 장한음 JANG HAN EUM ♬건물 사이에 피어난 장미 (Rose Blossom) - H1-KEY (하이키) @계급 쟁탈 포지션 배틀,2025-08-29T07:40:49Z,41157,4437,767,https://www.youtube.com/watch?v=rtWyebYZ6p0,장한음 JANG HAN EUM
n1ibOjvf4n0,[BOYS ll PLANET/7회 직캠] 장지아하오 ZHANG JIA HAO ♬Tambourine - Eve @계급 쟁탈 포지션 배틀,2025-08-29T07:40:18Z,101479,12088,1947,https://www.youtube.com/watch?v=n1ibOjvf4n0,장지아하오 ZHANG JIA HAO
ld7dMvnD6xs,[BOYS ll PLANET/7회 직캠] 서원 SEO WON ♬FAMOUS - ALLDAY PROJECT @계급 쟁탈 포지션 배틀,2025-08-29T07:41:17Z,10662,1386,201,https://www.youtube.com/watch?v=ld7dMvnD6xs,서원 SEO WON
NrW9ZzVzP9c,[BOYS ll PLANET/7회 직캠] 조우안신 ZHOU AN XIN ♬한숨 - 이하이 @계급 쟁탈 포지션 배틀,2025-08-29T07:41:30Z,53661,7495,1816,https://www.youtube.com/watch?v=NrW9ZzVzP9c,조우안신 ZHOU AN XIN
BWpAIk8_uls,[BOYS ll PLANET/7회 직캠] 유메키 YUMEKI ♬Tambourine - Eve @계급 쟁탈 포지션 배틀,2025-08-29T07:40:15Z,271142,26493,4863,https://www.youtube.com/watch?v=BWpAIk8_uls,유메키 YUMEKI
vLIMjAxbN9c,[BOYS ll PLANET/7회 직캠] 쉬에수런 XUE SU REN ♬Tambourine - Eve @계급 쟁탈 포지션 배틀,2025-08-29T07:40:12Z,18261,2224,435,https://www.youtube.com/watch?v=vLIMjAxbN9c,쉬에수런 XUE SU REN
2jda9n-_pZ4,[BOYS ll PLANET/7회 직캠] 당홍하이 DANG HONG HAI ♬건물 사이에 피어난 장미 (Rose Blossom) - H1-KEY (하이키) @계급 쟁탈 포지션 배틀,2025-08-29T07:40:45Z,7607,1071,245,https://www.youtube.com/watch?v=2jda9n-_pZ4,당홍하이 DANG HONG HAI
